Series,Series Code,Country Name,Country Code,2015 [YR2015]
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Arab World,ARB,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Caribbean small states,CSS,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Central Europe and the Baltics,CEB,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Early-demographic dividend,EAR,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,East Asia & Pacific,EAS,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,East Asia & Pacific (excluding high income),EAP,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,East Asia & Pacific (IDA & IBRD countries),TEA,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Euro area,EMU,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Europe & Central Asia,ECS,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Europe & Central Asia (excluding high income),ECA,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Europe & Central Asia (IDA & IBRD countries),TEC,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,European Union,EUU,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Fragile and conflict affected situations,FCS,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Heavily indebted poor countries (HIPC),HPC,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,High income,HIC,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,IBRD only,IBD,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,IDA & IBRD total,IBT,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,IDA blend,IDB,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,IDA only,IDX,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,IDA total,IDA,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Late-demographic dividend,LTE,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Latin America & Caribbean,LCN,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Latin America & Caribbean (excluding high income),LAC,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Latin America & the Caribbean (IDA & IBRD countries),TLA,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Least developed countries: UN classification,LDC,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Low & middle income,LMY,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Low income,LIC,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Lower middle income,LMC,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Middle East & North Africa,MEA,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Middle East & North Africa (excluding high income),MNA,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Middle East & North Africa (IDA & IBRD countries),TMN,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Middle income,MIC,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,North America,NAC,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Not classified,INX,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,OECD members,OED,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Other small states,OSS,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Pacific island small states,PSS,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Post-demographic dividend,PST,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Pre-demographic dividend,PRE,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Small states,SST,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,South Asia,SAS,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,South Asia (IDA & IBRD),TSA,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Sub-Saharan Africa,SSF,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Sub-Saharan Africa (excluding high income),SSA,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Sub-Saharan Africa (IDA & IBRD countries),TSS,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Upper middle income,UMC,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,World,WLD,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Afghanistan,AFG,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Albania,ALB,0.0786585912100475
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Algeria,DZA,0
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,American Samoa,ASM,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Andorra,AND,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Angola,AGO,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Antigua and Barbuda,ATG,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Argentina,ARG,0.0568120621331044
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Armenia,ARM,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Aruba,ABW,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Australia,AUS,2.00052636705862
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Austria,AUT,0.801612616750542
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Azerbaijan,AZE,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,"Bahamas, The",BHS,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Bahrain,BHR,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Bangladesh,BGD,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Barbados,BRB,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Belarus,BLR,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Belgium,BEL,0.96837604572445
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Belize,BLZ,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Benin,BEN,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Bermuda,BMU,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Bhutan,BTN,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Bolivia,BOL,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Bosnia and Herzegovina,BIH,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Botswana,BWA,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Brazil,BRA,0.139724383141428
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,British Virgin Islands,VGB,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Brunei Darussalam,BRN,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Bulgaria,BGR,0.384221822962783
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Burkina Faso,BFA,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Burundi,BDI,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Cabo Verde,CPV,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Cambodia,KHM,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Cameroon,CMR,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Canada,CAN,2.44145222073154
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Cayman Islands,CYM,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Central African Republic,CAF,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Chad,TCD,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Channel Islands,CHI,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Chile,CHL,0.101890292412618
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,China,CHN,1.80949500761012
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Colombia,COL,0.0399463152675007
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Comoros,COM,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,"Congo, Dem. Rep.",COD,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,"Congo, Rep.",COG,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Costa Rica,CRI,0.0397294500491829
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Cote d'Ivoire,CIV,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Croatia,HRV,0.515786470034805
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Cuba,CUB,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Curacao,CUW,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Cyprus,CYP,0.233004052975211
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Czech Republic,CZE,0.976677307437636
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Denmark,DNK,0.551856972573605
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Djibouti,DJI,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Dominica,DMA,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Dominican Republic,DOM,0
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Ecuador,ECU,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,"Egypt, Arab Rep.",EGY,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,El Salvador,SLV,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Equatorial Guinea,GNQ,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Eritrea,ERI,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Estonia,EST,1.36142949036602
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Eswatini,SWZ,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Ethiopia,ETH,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Faroe Islands,FRO,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Fiji,FJI,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Finland,FIN,1.98151911251389
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,France,FRA,2.03540355955556
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,French Polynesia,PYF,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Gabon,GAB,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,"Gambia, The",GMB,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Georgia,GEO,0.0953590024710102
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Germany,DEU,1.93449809885588
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Ghana,GHA,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Gibraltar,GIB,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Greece,GRC,0.273458623266979
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Greenland,GRL,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Grenada,GRD,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Guam,GUM,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Guatemala,GTM,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Guinea,GIN,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Guinea-Bissau,GNB,..
