Series,Series Code,Country Name,Country Code,2015 [YR2015]
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Guyana,GUY,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Haiti,HTI,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Honduras,HND,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,"Hong Kong SAR, China",HKG,1.11946004593474
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Hungary,HUN,0.35595684025695
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Iceland,ISL,0.775053264255568
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,India,IND,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Indonesia,IDN,0.00360644306387464
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,"Iran, Islamic Rep.",IRN,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Iraq,IRQ,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Ireland,IRL,1.28887177584332
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Isle of Man,IMN,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Israel,ISR,1.44157806108218
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Italy,ITA,0.564756245098489
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Jamaica,JAM,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Japan,JPN,1.27313930718351
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Jordan,JOR,0.0117770416658465
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Kazakhstan,KAZ,0.0373995294642042
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Kenya,KEN,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Kiribati,KIR,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,"Korea, Dem. People’s Rep.",PRK,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,"Korea, Rep.",KOR,1.85425080365212
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Kosovo,XKX,0
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Kuwait,KWT,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Kyrgyz Republic,KGZ,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Lao PDR,LAO,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Latvia,LVA,0.310605759467538
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Lebanon,LBN,0.103437009762725
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Lesotho,LSO,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Liberia,LBR,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Libya,LBY,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Liechtenstein,LIE,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Lithuania,LTU,0.368575353233249
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Luxembourg,LUX,1.17574973295697
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,"Macao SAR, China",MAC,0.490230883774875
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,"Macedonia, FYR",MKD,0.00602202737461218
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Madagascar,MDG,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Malawi,MWI,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Malaysia,MYS,0.00556367047835873
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Maldives,MDV,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Mali,MLI,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Malta,MLT,0.885633349421133
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Marshall Islands,MHL,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Mauritania,MRT,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Mauritius,MUS,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Mexico,MEX,0.00660119897769927
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,"Micronesia, Fed. Sts.",FSM,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Moldova,MDA,0.117850924298486
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Monaco,MCO,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Mongolia,MNG,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Montenegro,MNE,0.0597474373169666
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Morocco,MAR,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Mozambique,MOZ,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Myanmar,MMR,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Namibia,NAM,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Nauru,NRU,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Nepal,NPL,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Netherlands,NLD,1.41597252021188
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,New Caledonia,NCL,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,New Zealand,NZL,2.64148949692844
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Nicaragua,NIC,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Niger,NER,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Nigeria,NGA,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Northern Mariana Islands,MNP,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Norway,NOR,2.11389447076653
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Oman,OMN,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Pakistan,PAK,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Palau,PLW,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Panama,PAN,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Papua New Guinea,PNG,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Paraguay,PRY,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Peru,PER,0.00659184898052363
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Philippines,PHL,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Poland,POL,0.727013379330315
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Portugal,PRT,0.648820591065761
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Puerto Rico,PRI,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Qatar,QAT,0.114302701654632
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Romania,ROU,0.158206681470322
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Russian Federation,RUS,0.756714644829747
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Rwanda,RWA,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Samoa,WSM,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,San Marino,SMR,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Sao Tome and Principe,STP,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Saudi Arabia,SAU,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Senegal,SEN,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Serbia,SRB,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Seychelles,SYC,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Sierra Leone,SLE,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Singapore,SGP,3.62815356955959
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Sint Maarten (Dutch part),SXM,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Slovak Republic,SVK,0.23543337729774
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Slovenia,SVN,0.979441744079325
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Solomon Islands,SLB,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Somalia,SOM,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,South Africa,ZAF,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,South Sudan,SSD,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Spain,ESP,0.373318306033923
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Sri Lanka,LKA,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,St. Kitts and Nevis,KNA,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,St. Lucia,LCA,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,St. Martin (French part),MAF,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,St. Vincent and the Grenadines,VCT,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Sudan,SDN,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Suriname,SUR,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Sweden,SWE,1.46021106798753
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Switzerland,CHE,0.866620758638271
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Syrian Arab Republic,SYR,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Tajikistan,TJK,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Tanzania,TZA,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Thailand,THA,0.00275804394789265
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Timor-Leste,TLS,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Togo,TGO,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Tonga,TON,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Trinidad and Tobago,TTO,0.217353335190566
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Tunisia,TUN,0
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Turkey,TUR,0.021826255736115
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Turkmenistan,TKM,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Turks and Caicos Islands,TCA,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Tuvalu,TUV,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Uganda,UGA,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Ukraine,UKR,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,United Arab Emirates,ARE,0.268024717483631
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,United Kingdom,GBR,1.47509086665275
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,United States,USA,1.35077136664402
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Uruguay,URY,0.239441459041456
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Uzbekistan,UZB,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Vanuatu,VUT,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,"Venezuela, RB",VEN,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Vietnam,VNM,0.146142997768455
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Virgin Islands (U.S.),VIR,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,West Bank and Gaza,PSE,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,"Yemen, Rep.",YEM,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Zambia,ZMB,..
PISA: 15-year-olds by reading proficiency level (%). Level 6,LO.PISA.REA.6,Zimbabwe,ZWE,..
,,,,
,,,,
,,,,
Data from database: Education Statistics - All Indicators,,,,
Last Updated: 03/12/2019,,,,
